id,firebase_key,power,mode,eco,powerful,temp_room,temp_set,humidity,timestamp,created_at
1,0,1,COOL,0,0,26.0,24.0,18.0,15062,2026-04-03 06:25:31
22,1,1,HEAT,0,0,26.0,24.0,18.0,271725,2026-04-03 06:29:09
25,2,1,COOL,0,0,25.0,24.0,18.0,280912,2026-04-03 06:29:19
26,3,1,HEAT,0,0,25.0,24.0,18.0,284199,2026-04-03 06:29:19
387,4,1,HEAT,0,0,25.0,24.0,18.0,1184562,2026-04-03 06:44:23
833,5,1,HEAT,0,0,25.0,24.0,18.0,2085840,2026-04-03 06:59:24
1362,6,1,HEAT,0,0,25.0,24.0,18.0,2987179,2026-04-03 07:14:18
2126,7,1,COOL,0,0,25.0,24.0,18.0,19658,2026-04-03 07:32:47
2127,8,1,HEAT,0,0,25.0,24.0,18.0,27705,2026-04-03 07:32:47
2137,9,1,COOL,0,0,25.0,24.0,18.0,30908,2026-04-03 07:32:57
2598,10,1,COOL,0,0,22.0,24.0,20.0,53188,2026-04-03 07:40:50
2610,11,1,COOL,1,0,22.0,24.0,20.0,60391,2026-04-03 07:41:00
2611,12,1,COOL,0,1,22.0,24.0,20.0,65099,2026-04-03 07:41:00
2625,13,1,COOL,0,0,22.0,24.0,20.0,76320,2026-04-03 07:41:11
2640,14,1,COOL,1,0,22.0,24.0,20.0,79488,2026-04-03 07:41:21
2641,15,1,COOL,0,1,22.0,24.0,20.0,83201,2026-04-03 07:41:21
2706,16,1,COOL,0,0,22.0,24.0,20.0,120031,2026-04-03 07:42:02
4254,17,0,COOL,0,0,22.0,24.0,20.0,911340,2026-04-03 07:57:32
5857,18,0,COOL,0,0,21.0,24.0,20.0,1812603,2026-04-03 08:12:41
7530,19,0,COOL,0,0,21.0,24.0,20.0,2714088,2026-04-03 08:27:39
20511,20,1,COOL,0,0,19.0,24.0,21.0,20165,2026-04-03 10:17:35
20512,21,1,COOL,1,0,19.0,24.0,21.0,23865,2026-04-03 10:17:35
20535,22,1,COOL,0,1,19.0,24.0,21.0,35268,2026-04-03 10:17:45
20582,23,1,COOL,0,0,19.0,24.0,21.0,54938,2026-04-03 10:18:06
20607,24,1,HEAT,0,0,20.0,24.0,21.0,60712,2026-04-03 10:18:16
20633,25,1,COOL,0,0,20.0,24.0,21.0,66623,2026-04-03 10:18:26
20764,26,1,COOL,0,0,20.0,24.0,21.0,21826,2026-04-03 10:19:17
20765,27,1,COOL,1,0,21.0,24.0,20.0,29161,2026-04-03 10:19:17
20794,28,1,HEAT,1,0,20.0,24.0,24.0,32355,2026-04-03 10:19:27
21868,29,1,COOL,0,0,20.0,24.0,21.0,20741,2026-04-03 10:25:44
21869,30,1,COOL,1,0,20.0,24.0,21.0,25987,2026-04-03 10:25:44
21901,31,1,COOL,0,1,20.0,24.0,21.0,37295,2026-04-03 10:25:55
21934,32,1,HEAT,0,1,20.0,24.0,21.0,43483,2026-04-03 10:26:05
21935,33,1,COOL,0,1,20.0,24.0,26.0,47573,2026-04-03 10:26:05
21970,34,1,COOL,0,0,20.0,24.0,21.0,52018,2026-04-03 10:26:15
25086,35,1,COOL,0,0,21.0,24.0,23.0,952368,2026-04-03 10:41:14
26959,36,1,HEAT,0,0,17.0,24.0,22.0,1475828,2026-04-03 10:49:54
26997,37,1,COOL,0,0,18.0,24.0,22.0,1481979,2026-04-03 10:50:05
27036,38,1,HEAT,0,0,18.0,24.0,22.0,1489298,2026-04-03 10:50:15
30508,39,1,HEAT,0,0,18.0,24.0,22.0,2389644,2026-04-03 11:05:13
34069,40,1,HEAT,0,0,20.0,24.0,21.0,3290984,2026-04-03 11:20:13
37719,41,1,HEAT,0,0,21.0,24.0,20.0,4192253,2026-04-03 11:35:12
41500,42,1,HEAT,0,0,22.0,24.0,20.0,5093558,2026-04-03 11:50:21
45328,43,1,HEAT,0,0,22.0,24.0,20.0,5994850,2026-04-03 12:05:20
49245,44,1,HEAT,0,0,22.0,24.0,20.0,6896075,2026-04-03 12:20:20
51631,45,1,COOL,0,0,22.0,24.0,20.0,7439112,2026-04-03 12:29:22
51678,46,1,HEAT,0,0,22.0,24.0,20.0,7445099,2026-04-03 12:29:32
51679,47,1,HEAT,1,0,22.0,24.0,20.0,7452098,2026-04-03 12:29:32
51728,48,1,HEAT,0,1,22.0,24.0,20.0,7457361,2026-04-03 12:29:42
56041,49,1,HEAT,0,1,22.0,24.0,20.0,8357701,2026-04-03 12:44:41
60442,50,1,HEAT,0,1,26.0,24.0,18.0,9259069,2026-04-03 12:59:41
61361,51,1,HEAT,0,0,23.0,24.0,19.0,51734,2026-04-03 13:02:38
61518,52,1,COOL,0,0,23.0,24.0,19.0,75113,2026-04-03 13:03:09
61519,53,1,HEAT,0,0,23.0,24.0,19.0,77897,2026-04-03 13:03:09
61520,54,1,HEAT,1,0,23.0,24.0,19.0,82495,2026-04-03 13:03:09
61576,55,1,HEAT,0,1,23.0,24.0,19.0,87339,2026-04-03 13:03:19
61577,56,1,HEAT,0,0,24.0,24.0,19.0,91982,2026-04-03 13:03:19
66594,57,1,HEAT,0,0,24.0,24.0,19.0,992353,2026-04-03 13:18:20
72859,58,1,HEAT,0,0,24.0,24.0,19.0,912438,2026-04-03 13:36:47
78111,59,1,HEAT,0,0,23.0,24.0,19.0,1826455,2026-04-03 13:51:57
79492,60,1,COOL,0,0,22.0,24.0,20.0,2062048,2026-04-03 13:55:54
79554,61,1,HEAT,0,0,23.0,24.0,19.0,2068217,2026-04-03 13:56:05
79617,62,1,COOL,0,0,23.0,24.0,21.0,2079721,2026-04-03 13:56:15
79681,63,1,COOL,1,0,23.0,24.0,21.0,2086775,2026-04-03 13:56:25
79682,64,1,COOL,0,1,23.0,24.0,19.0,2089967,2026-04-03 13:56:25
85403,65,1,COOL,0,1,24.0,24.0,22.0,2990339,2026-04-03 14:11:27
85536,66,1,COOL,0,0,19.0,24.0,21.0,3008462,2026-04-03 14:11:48
85537,67,1,COOL,1,0,19.0,24.0,21.0,3017369,2026-04-03 14:11:48
85742,68,1,COOL,0,1,19.0,24.0,21.0,3040743,2026-04-03 14:12:19
91815,69,1,COOL,0,1,19.0,24.0,21.0,3941126,2026-04-03 14:27:21
92096,70,1,COOL,0,0,16.0,24.0,23.0,3985283,2026-04-03 14:28:02
92168,71,1,COOL,1,0,16.0,24.0,23.0,3996599,2026-04-03 14:28:13
92169,72,1,COOL,0,1,18.0,24.0,35.0,4000538,2026-04-03 14:28:13
98594,73,1,COOL,0,1,19.0,24.0,36.0,4900915,2026-04-03 14:43:18
98817,74,1,COOL,0,0,15.0,24.0,23.0,4939486,2026-04-03 14:43:49
98893,75,1,COOL,1,0,15.0,24.0,34.0,4942744,2026-04-03 14:44:00
98894,76,1,COOL,0,1,15.0,24.0,34.0,4945993,2026-04-03 14:44:00
105671,77,1,COOL,0,1,16.0,24.0,36.0,5846341,2026-04-03 14:59:07
112458,78,1,COOL,0,1,14.0,24.0,24.0,6747678,2026-04-03 15:14:03
118779,79,1,COOL,0,1,15.0,24.0,23.0,7648895,2026-04-03 15:29:13
124460,80,1,COOL,0,1,16.0,24.0,23.0,8550205,2026-04-03 15:44:08
130212,81,1,COOL,0,1,16.0,24.0,23.0,9451532,2026-04-03 15:59:09
135953,82,1,COOL,0,1,17.0,24.0,22.0,10352724,2026-04-03 16:14:06
141930,83,1,COOL,0,1,17.0,24.0,22.0,11253991,2026-04-03 16:29:11
285655,84,1,HEAT,0,1,16.0,24.0,23.0,18491,2026-04-04 04:14:35
285656,85,1,HEAT,0,1,16.0,24.0,24.0,918848,2026-04-04 04:14:35
285657,86,1,HEAT,0,0,21.0,24.0,20.0,1479307,2026-04-04 04:14:35
285658,87,1,HEAT,1,0,21.0,24.0,20.0,1483593,2026-04-04 04:14:35
285659,88,1,HEAT,0,1,21.0,24.0,24.0,1490592,2026-04-04 04:14:35
285660,89,1,HEAT,0,1,21.0,24.0,20.0,2390938,2026-04-04 04:14:35
285661,90,1,HEAT,0,0,25.0,24.0,18.0,2421637,2026-04-04 04:14:35
285662,91,1,HEAT,1,0,25.0,24.0,18.0,2425136,2026-04-04 04:14:35
285663,92,1,HEAT,0,1,25.0,24.0,19.0,2432435,2026-04-04 04:14:35
285664,93,1,HEAT,0,1,25.0,24.0,18.0,3332814,2026-04-04 04:14:35
285665,94,1,HEAT,0,0,27.0,24.0,17.0,3576131,2026-04-04 04:14:35
285666,95,1,HEAT,1,0,25.0,24.0,18.0,3581342,2026-04-04 04:14:35
285667,96,1,HEAT,0,1,25.0,24.0,18.0,3586733,2026-04-04 04:14:35
285668,97,1,HEAT,0,1,25.0,24.0,21.0,4487093,2026-04-04 04:14:35
285669,98,0,HEAT,0,1,27.0,24.0,17.0,4735085,2026-04-04 04:14:35
341110,99,1,HEAT,0,1,19.0,24.0,21.0,18694,2026-04-04 05:49:42
350011,100,1,HEAT,0,1,19.0,24.0,21.0,919165,2026-04-04 06:04:49
359001,101,1,HEAT,0,1,28.0,24.0,17.0,1825128,2026-04-04 06:19:56
367978,102,1,HEAT,0,1,23.0,24.0,19.0,2725501,2026-04-04 06:34:53
369318,103,1,HEAT,0,0,28.0,24.0,17.0,2856999,2026-04-04 06:37:06
369423,104,1,HEAT,1,0,28.0,24.0,17.0,2864721,2026-04-04 06:37:17
369424,105,1,HEAT,0,1,27.0,24.0,17.0,2867905,2026-04-04 06:37:17
384371,106,1,COOL,0,1,28.0,24.0,17.0,279394,2026-04-04 07:01:10
393788,107,1,COOL,0,1,29.0,24.0,16.0,1180559,2026-04-04 07:16:08
393897,108,1,COOL,0,0,21.0,24.0,20.0,1190065,2026-04-04 07:16:19
393898,109,1,COOL,1,0,21.0,24.0,23.0,1194010,2026-04-04 07:16:19
394009,110,1,COOL,0,1,21.0,24.0,22.0,1198451,2026-04-04 07:16:29
403778,111,1,COOL,0,1,21.0,24.0,20.0,2098835,2026-04-04 07:31:27
403891,112,1,COOL,0,0,18.0,24.0,22.0,2109539,2026-04-04 07:31:37
403892,113,1,COOL,1,0,18.0,24.0,22.0,2112114,2026-04-04 07:31:37
403893,114,1,COOL,0,1,18.0,24.0,25.0,2115304,2026-04-04 07:31:37
414129,115,1,COOL,0,1,18.0,24.0,22.0,3015667,2026-04-04 07:46:46
414362,116,1,COOL,0,0,15.0,24.0,23.0,3042500,2026-04-04 07:47:07
414363,117,1,COOL,1,0,15.0,24.0,23.0,3045090,2026-04-04 07:47:07
414482,118,1,COOL,0,1,15.0,24.0,23.0,3049336,2026-04-04 07:47:17
424955,119,1,COOL,0,1,15.0,24.0,23.0,3949690,2026-04-04 08:02:18
425796,120,1,COOL,0,0,14.0,24.0,24.0,4019186,2026-04-04 08:03:30
425797,121,1,COOL,1,0,14.0,24.0,24.0,4021773,2026-04-04 08:03:30
425798,122,1,COOL,0,1,14.0,24.0,24.0,4025062,2026-04-04 08:03:30
436623,123,1,COOL,0,1,14.0,24.0,24.0,4925419,2026-04-04 08:18:29
441956,124,1,HEAT,0,1,13.0,24.0,24.0,5367080,2026-04-04 08:25:54
451832,125,1,HEAT,0,0,14.0,24.0,24.0,6178176,2026-04-04 08:39:20
463047,126,1,HEAT,0,0,21.0,24.0,20.0,7079429,2026-04-04 08:54:30
474224,127,1,HEAT,0,0,20.0,24.0,21.0,7980767,2026-04-04 09:09:30
485489,128,1,HEAT,0,0,21.0,24.0,20.0,8882070,2026-04-04 09:24:30
496842,129,1,HEAT,0,0,21.0,24.0,20.0,9783361,2026-04-04 09:39:31
508283,130,1,HEAT,0,0,21.0,24.0,20.0,10684653,2026-04-04 09:54:31
519812,131,1,HEAT,0,0,22.0,24.0,20.0,11585947,2026-04-04 10:09:32
531429,132,1,HEAT,0,0,22.0,24.0,20.0,12487295,2026-04-04 10:24:37
1236330,133,1,COOL,0,0,17.0,24.0,22.0,19431,2026-04-05 01:28:59
1236331,134,1,HEAT,0,0,17.0,24.0,22.0,22478,2026-04-05 01:28:59
1236467,135,1,HEAT,1,0,17.0,24.0,22.0,29579,2026-04-05 01:29:09
1236468,136,1,HEAT,0,1,17.0,24.0,22.0,33576,2026-04-05 01:29:09
1248525,137,1,HEAT,0,1,17.0,24.0,22.0,933960,2026-04-05 01:44:09
1260670,138,1,HEAT,0,1,24.0,24.0,19.0,1835298,2026-04-05 01:59:11
1264285,139,1,HEAT,0,0,22.0,24.0,20.0,2101691,2026-04-05 02:03:40
1264286,140,1,HEAT,1,0,25.0,24.0,18.0,2107175,2026-04-05 02:03:40
1276836,141,1,HEAT,1,0,25.0,24.0,18.0,3007545,2026-04-05 02:18:51
1289333,142,1,HEAT,1,0,24.0,24.0,19.0,3908888,2026-04-05 02:33:52
1301918,143,1,HEAT,1,0,24.0,24.0,19.0,4810064,2026-04-05 02:48:53
1309119,144,1,HEAT,0,1,24.0,24.0,19.0,5326737,2026-04-05 02:57:21
1314050,145,1,HEAT,0,0,23.0,24.0,19.0,5674500,2026-04-05 03:03:13
1314051,146,1,HEAT,1,0,26.0,24.0,18.0,5677832,2026-04-05 03:03:13
1326988,147,1,HEAT,1,0,26.0,24.0,18.0,6578214,2026-04-05 03:18:15
1340013,148,1,HEAT,1,0,25.0,24.0,18.0,7479504,2026-04-05 03:33:17
1353126,149,1,HEAT,1,0,24.0,24.0,19.0,8380678,2026-04-05 03:48:20
1366327,150,1,HEAT,1,0,24.0,24.0,19.0,9282016,2026-04-05 04:03:22
1379616,151,1,HEAT,1,0,25.0,24.0,18.0,10183247,2026-04-05 04:18:25
1392993,152,1,HEAT,1,0,24.0,24.0,19.0,11084493,2026-04-05 04:33:28
1406152,153,1,HEAT,1,0,24.0,24.0,19.0,11985699,2026-04-05 04:48:19
1419551,154,1,HEAT,1,0,24.0,24.0,19.0,12886340,2026-04-05 05:03:26
1432882,155,1,HEAT,1,0,25.0,24.0,18.0,13786967,2026-04-05 05:18:23
1446455,156,1,HEAT,1,0,24.0,24.0,19.0,14688197,2026-04-05 05:33:30
1459958,157,1,HEAT,1,0,24.0,24.0,19.0,15589370,2026-04-05 05:48:26
1473547,158,1,HEAT,1,0,23.0,24.0,19.0,16490590,2026-04-05 06:03:26
1487381,159,1,HEAT,1,0,23.0,24.0,19.0,17391840,2026-04-05 06:18:34
1489462,160,1,HEAT,0,1,23.0,24.0,19.0,17532332,2026-04-05 06:20:51
1499445,161,1,HEAT,0,0,23.0,24.0,19.0,18173569,2026-04-05 06:31:35
1499446,162,1,HEAT,1,0,27.0,24.0,17.0,18180312,2026-04-05 06:31:35
1513628,163,1,HEAT,1,0,27.0,24.0,17.0,19080650,2026-04-05 06:46:44
1527733,164,1,HEAT,1,0,26.0,24.0,18.0,19981933,2026-04-05 07:01:42
1541924,165,1,HEAT,1,0,25.0,24.0,18.0,20882309,2026-04-05 07:16:39
1556201,166,1,HEAT,1,0,24.0,24.0,19.0,21783527,2026-04-05 07:31:37
1570731,167,1,HEAT,1,0,24.0,24.0,19.0,22683908,2026-04-05 07:46:44
1585348,168,1,HEAT,1,0,25.0,24.0,18.0,23588450,2026-04-05 08:01:51
1599883,169,1,HEAT,1,0,25.0,24.0,21.0,24488835,2026-04-05 08:16:49
1614674,170,1,HEAT,1,0,24.0,24.0,19.0,25401938,2026-04-05 08:31:57
1629552,171,1,HEAT,1,0,25.0,24.0,18.0,26302321,2026-04-05 08:47:04
1644517,172,1,HEAT,1,0,25.0,24.0,18.0,27215436,2026-04-05 09:02:11
1659569,173,1,HEAT,1,0,24.0,24.0,24.0,28115800,2026-04-05 09:17:19
1674708,174,1,HEAT,1,0,24.0,24.0,19.0,29028898,2026-04-05 09:32:29
1689759,175,1,HEAT,1,0,23.0,24.0,19.0,29929297,2026-04-05 09:47:26
1705248,176,1,HEAT,1,0,23.0,24.0,19.0,30842319,2026-04-05 10:02:44
1720471,177,1,HEAT,1,0,23.0,24.0,19.0,31742699,2026-04-05 10:17:43
1735958,178,1,HEAT,1,0,23.0,24.0,19.0,32655849,2026-04-05 10:32:51
1751532,179,1,HEAT,1,0,24.0,24.0,19.0,33556236,2026-04-05 10:47:59
1767193,180,1,HEAT,1,0,23.0,24.0,22.0,34469312,2026-04-05 11:03:07
1782760,181,1,HEAT,1,0,23.0,24.0,22.0,35369681,2026-04-05 11:18:06
1798595,182,1,HEAT,1,0,24.0,24.0,19.0,36282884,2026-04-05 11:33:18
1814517,183,1,HEAT,1,0,23.0,24.0,19.0,37183215,2026-04-05 11:48:26
1830526,184,1,HEAT,1,0,23.0,24.0,19.0,38095814,2026-04-05 12:03:34
1846437,185,1,HEAT,1,0,24.0,24.0,20.0,38996176,2026-04-05 12:18:32
1862806,186,1,HEAT,1,0,23.0,24.0,19.0,39909441,2026-04-05 12:33:51
1878889,187,1,HEAT,1,0,23.0,24.0,19.0,40809791,2026-04-05 12:48:49
1895246,188,1,HEAT,1,0,24.0,24.0,19.0,41722916,2026-04-05 13:03:58
1911501,189,1,HEAT,1,0,24.0,24.0,19.0,42623262,2026-04-05 13:18:58
1928222,190,1,HEAT,1,0,23.0,24.0,19.0,43536359,2026-04-05 13:34:18
1944649,191,1,HEAT,1,0,24.0,24.0,19.0,44436755,2026-04-05 13:49:17
1959434,192,1,HEAT,1,0,23.0,24.0,19.0,45349671,2026-04-06 01:16:27
1959435,193,1,HEAT,1,0,23.0,24.0,19.0,46250063,2026-04-06 01:16:27
1959436,194,1,HEAT,1,0,23.0,24.0,19.0,47163096,2026-04-06 01:16:27
1959437,195,1,HEAT,1,0,22.0,24.0,20.0,48063430,2026-04-06 01:16:27
1959438,196,1,HEAT,1,0,23.0,24.0,19.0,48976514,2026-04-06 01:16:27
1959439,197,1,HEAT,1,0,23.0,24.0,19.0,49876876,2026-04-06 01:16:27
1959440,198,1,COOL,1,0,22.0,24.0,20.0,50097365,2026-04-06 01:16:27
1959441,199,1,HEAT,1,0,22.0,24.0,20.0,50102170,2026-04-06 01:16:27
1959442,200,1,COOL,1,0,23.0,24.0,19.0,50105217,2026-04-06 01:16:27
1959443,201,1,COOL,0,1,23.0,24.0,19.0,50110466,2026-04-06 01:16:27
1966918,202,1,COOL,0,0,21.0,24.0,20.0,26556,2026-04-06 01:23:54
1966919,203,1,COOL,1,0,22.0,24.0,20.0,31256,2026-04-06 01:23:54
1967124,204,1,COOL,0,1,22.0,24.0,24.0,37599,2026-04-06 01:24:04
1968355,205,1,HEAT,0,1,22.0,24.0,20.0,106918,2026-04-06 01:25:16
1981540,206,1,HEAT,0,0,22.0,24.0,20.0,880207,2026-04-06 01:38:12
1981541,207,1,HEAT,1,0,26.0,24.0,18.0,887385,2026-04-06 01:38:12
1984870,208,1,HEAT,1,0,26.0,24.0,18.0,1787718,2026-04-06 09:44:05
1984871,209,1,HEAT,1,0,24.0,24.0,19.0,912238,2026-04-06 09:44:05
1984872,210,1,HEAT,1,0,24.0,24.0,19.0,914583,2026-04-06 09:44:05
1984873,211,0,HEAT,1,0,24.0,24.0,19.0,24100,2026-04-06 09:44:05
1984874,212,0,HEAT,1,0,24.0,24.0,19.0,924437,2026-04-06 09:44:05
1984875,213,0,HEAT,1,0,22.0,24.0,20.0,913966,2026-04-06 09:44:05
1984876,214,0,HEAT,1,0,24.0,24.0,19.0,911631,2026-04-06 09:44:05
1984877,215,0,HEAT,1,0,25.0,24.0,18.0,911446,2026-04-06 09:44:05
1984878,216,0,HEAT,1,0,25.0,24.0,18.0,911691,2026-04-06 09:44:05
1984879,217,1,HEAT,1,0,27.0,24.0,17.0,209132,2026-04-06 09:44:05
1984880,218,1,COOL,1,0,27.0,24.0,17.0,214941,2026-04-06 09:44:05
1984881,219,1,HEAT,1,0,27.0,24.0,20.0,220029,2026-04-06 09:44:05
1984882,220,1,HEAT,0,1,27.0,24.0,17.0,223463,2026-04-06 09:44:05
1984883,221,1,HEAT,0,0,27.0,24.0,17.0,398955,2026-04-06 09:44:05
1984884,222,1,HEAT,1,0,27.0,24.0,17.0,408560,2026-04-06 09:44:05
1984885,223,1,HEAT,1,0,27.0,24.0,17.0,1308967,2026-04-06 09:44:05
1984886,224,1,HEAT,1,0,27.0,24.0,17.0,2210215,2026-04-06 09:44:05
1984887,225,1,HEAT,1,0,27.0,24.0,17.0,3111477,2026-04-06 09:44:05
1984888,226,1,HEAT,1,0,25.0,24.0,18.0,4012899,2026-04-06 09:44:05
1984889,227,1,HEAT,1,0,25.0,24.0,18.0,4914305,2026-04-06 09:44:05
1985574,228,1,HEAT,1,0,24.0,24.0,19.0,5815678,2026-04-06 09:44:37
2005269,229,1,HEAT,1,0,24.0,24.0,19.0,6717053,2026-04-06 09:59:34
2025280,230,1,HEAT,1,0,24.0,24.0,19.0,7618275,2026-04-06 10:14:42
2045147,231,1,HEAT,1,0,24.0,24.0,19.0,8519664,2026-04-06 10:29:39
2049324,232,1,HEAT,0,1,24.0,24.0,19.0,8703742,2026-04-06 10:32:49
2056082,233,1,HEAT,0,0,24.0,24.0,19.0,9016872,2026-04-06 10:37:55
2056317,234,1,HEAT,1,0,29.0,24.0,16.0,9023723,2026-04-06 10:38:05
2076528,235,1,HEAT,1,0,29.0,24.0,16.0,9924150,2026-04-06 10:53:03
2097061,236,1,HEAT,1,0,26.0,24.0,18.0,10825561,2026-04-06 11:08:12
2117444,237,1,HEAT,1,0,25.0,24.0,18.0,11726977,2026-04-06 11:23:10
2137913,238,1,HEAT,1,0,24.0,24.0,19.0,12628340,2026-04-06 11:38:07
2158707,239,1,HEAT,1,0,24.0,24.0,19.0,13529729,2026-04-06 11:53:13
2179348,240,1,HEAT,1,0,25.0,24.0,18.0,14431113,2026-04-06 12:08:09
2188748,241,1,HEAT,0,1,24.0,24.0,19.0,14842574,2026-04-06 12:14:59
2188991,242,1,HEAT,0,0,24.0,24.0,19.0,14851342,2026-04-06 12:15:10
