id,firebase_key,power,mode,eco,powerful,temp_room,temp_set,humidity,timestamp,created_at
2188992,243,1,HEAT,1,0,24.0,24.0,19.0,14854450,2026-04-06 12:15:10
2192165,244,1,COOL,1,0,24.0,24.0,19.0,14978113,2026-04-06 12:17:17
2192411,245,1,COOL,0,1,25.0,24.0,18.0,14985435,2026-04-06 12:17:27
2213568,246,1,COOL,0,1,25.0,24.0,18.0,15885869,2026-04-06 12:32:23
2214063,247,1,COOL,0,0,20.0,24.0,21.0,15903105,2026-04-06 12:32:44
2214064,248,1,COOL,1,0,21.0,24.0,20.0,15907228,2026-04-06 12:32:44
2214314,249,1,COOL,0,1,20.0,24.0,21.0,15910740,2026-04-06 12:32:55
2230314,250,1,COOL,0,1,20.0,24.0,21.0,16811178,2026-04-07 02:59:53
2230315,251,1,COOL,0,0,18.0,24.0,22.0,16841105,2026-04-07 02:59:53
2230316,252,1,COOL,1,0,18.0,24.0,22.0,16847863,2026-04-07 02:59:53
2230317,253,1,COOL,0,1,18.0,24.0,22.0,16851975,2026-04-07 02:59:53
2230318,254,1,COOL,0,1,18.0,24.0,23.0,17752405,2026-04-07 02:59:53
2230319,255,1,COOL,0,0,16.0,24.0,23.0,17795977,2026-04-07 02:59:53
2230320,256,1,COOL,1,0,16.0,24.0,23.0,17800078,2026-04-07 02:59:53
2230321,257,1,COOL,0,1,16.0,24.0,23.0,17803532,2026-04-07 02:59:53
2230322,258,1,COOL,0,1,16.0,24.0,23.0,18703977,2026-04-07 02:59:53
2230323,259,1,COOL,0,0,15.0,24.0,23.0,18728371,2026-04-07 02:59:53
2230324,260,1,COOL,1,0,15.0,24.0,25.0,18731524,2026-04-07 02:59:53
2230325,261,1,COOL,0,1,15.0,24.0,23.0,18735410,2026-04-07 02:59:53
2230326,262,1,HEAT,0,1,15.0,24.0,23.0,19130501,2026-04-07 02:59:53
2230327,263,1,HEAT,0,0,15.0,24.0,23.0,19134273,2026-04-07 02:59:53
2230328,264,1,HEAT,1,0,15.0,24.0,23.0,19136730,2026-04-07 02:59:53
2230329,265,1,HEAT,0,1,16.0,24.0,23.0,19139982,2026-04-07 02:59:53
2230330,266,1,HEAT,0,1,15.0,24.0,23.0,20040381,2026-04-07 02:59:53
2230331,267,1,HEAT,0,1,24.0,24.0,19.0,20941645,2026-04-07 02:59:53
2230332,268,1,HEAT,0,1,25.0,24.0,18.0,21843052,2026-04-07 02:59:53
2230333,269,1,HEAT,0,1,24.0,24.0,19.0,22744323,2026-04-07 02:59:53
2230334,270,1,COOL,0,1,27.0,24.0,17.0,23372085,2026-04-07 02:59:53
2230335,271,1,COOL,0,1,25.0,24.0,18.0,24273391,2026-04-07 02:59:53
2230336,272,1,COOL,0,0,19.0,24.0,21.0,24341776,2026-04-07 02:59:53
2230337,273,1,HEAT,0,0,19.0,24.0,21.0,24345033,2026-04-07 02:59:53
2230338,274,1,HEAT,1,0,19.0,24.0,21.0,24355392,2026-04-07 02:59:53
2230339,275,1,HEAT,0,1,19.0,24.0,21.0,24360550,2026-04-07 02:59:53
2230340,276,1,COOL,0,1,20.0,24.0,21.0,24369116,2026-04-07 02:59:53
2230341,277,1,COOL,0,1,20.0,24.0,21.0,25269552,2026-04-07 02:59:53
2230342,278,1,COOL,0,0,17.0,24.0,22.0,25290720,2026-04-07 02:59:53
2230343,279,1,COOL,1,0,17.0,24.0,22.0,25293840,2026-04-07 02:59:53
2230344,280,1,COOL,0,1,17.0,24.0,22.0,25297348,2026-04-07 02:59:53
2230345,281,1,COOL,0,0,17.0,24.0,22.0,25303717,2026-04-07 02:59:53
2230346,282,1,COOL,1,0,17.0,24.0,22.0,25306720,2026-04-07 02:59:53
2230347,283,1,COOL,0,1,17.0,24.0,22.0,25310082,2026-04-07 02:59:53
2230348,284,1,COOL,0,1,17.0,24.0,22.0,26210533,2026-04-07 02:59:53
2230349,285,1,COOL,0,1,15.0,24.0,23.0,27112020,2026-04-07 02:59:53
2230350,286,1,COOL,0,1,16.0,24.0,23.0,28013423,2026-04-07 02:59:53
2230351,287,1,COOL,0,1,15.0,24.0,23.0,28914705,2026-04-07 02:59:53
2230352,288,1,COOL,0,1,15.0,24.0,23.0,29816086,2026-04-07 02:59:53
2230353,289,1,COOL,0,0,15.0,24.0,23.0,30303466,2026-04-07 02:59:53
2230354,290,1,COOL,1,0,15.0,24.0,23.0,30307028,2026-04-07 02:59:53
2230355,291,1,COOL,0,1,15.0,24.0,23.0,30311367,2026-04-07 02:59:53
2230356,292,1,COOL,0,1,15.0,24.0,28.0,31211783,2026-04-07 02:59:53
2230357,293,1,COOL,0,0,13.0,24.0,24.0,31381672,2026-04-07 02:59:53
2230358,294,1,COOL,1,0,13.0,24.0,24.0,31384966,2026-04-07 02:59:53
2230359,295,1,COOL,0,1,13.0,24.0,24.0,31390155,2026-04-07 02:59:53
2230360,296,1,COOL,0,1,14.0,24.0,24.0,32290601,2026-04-07 02:59:53
2230361,297,1,COOL,0,1,13.0,24.0,24.0,33191883,2026-04-07 02:59:53
2230362,298,1,COOL,0,1,13.0,24.0,24.0,34093291,2026-04-07 02:59:53
2230363,299,1,COOL,0,1,13.0,24.0,24.0,34994678,2026-04-07 02:59:53
2230364,300,1,COOL,0,1,13.0,24.0,24.0,35895935,2026-04-07 02:59:53
2230365,301,1,COOL,0,1,13.0,24.0,24.0,36798440,2026-04-07 02:59:53
2230366,302,1,COOL,0,1,13.0,24.0,24.0,37699806,2026-04-07 02:59:53
2230367,303,1,COOL,0,1,13.0,24.0,24.0,38602248,2026-04-07 02:59:53
2230368,304,1,COOL,0,1,13.0,24.0,24.0,39503599,2026-04-07 02:59:53
2230369,305,0,COOL,0,1,13.0,24.0,24.0,40013234,2026-04-07 02:59:53
2230370,306,0,COOL,0,1,15.0,24.0,23.0,912216,2026-04-07 02:59:53
2230371,307,0,COOL,0,1,16.0,24.0,23.0,1822131,2026-04-07 02:59:53
2230372,308,0,COOL,0,1,16.0,24.0,26.0,2722535,2026-04-07 02:59:53
2230373,309,0,COOL,0,1,16.0,24.0,23.0,3631925,2026-04-07 02:59:53
2230374,310,0,COOL,0,1,16.0,24.0,23.0,4532329,2026-04-07 02:59:53
2230375,311,0,COOL,0,1,17.0,24.0,22.0,5442277,2026-04-07 02:59:53
2230376,312,0,COOL,0,1,17.0,24.0,22.0,6342702,2026-04-07 02:59:53
2230377,313,0,COOL,0,1,17.0,24.0,22.0,7252070,2026-04-07 02:59:53
2230378,314,0,COOL,0,1,17.0,24.0,22.0,8152473,2026-04-07 02:59:53
2230379,315,0,COOL,0,1,17.0,24.0,22.0,9062496,2026-04-07 02:59:53
2230380,316,0,COOL,0,1,17.0,24.0,22.0,9962903,2026-04-07 02:59:53
2230381,317,0,COOL,0,1,18.0,24.0,22.0,10872179,2026-04-07 02:59:53
2230382,318,0,COOL,0,1,18.0,24.0,24.0,11772575,2026-04-07 02:59:53
2230383,319,0,COOL,0,1,18.0,24.0,22.0,12681961,2026-04-07 02:59:53
2230384,320,0,COOL,0,1,18.0,24.0,22.0,13582358,2026-04-07 02:59:53
2230385,321,0,COOL,0,1,18.0,24.0,22.0,14492230,2026-04-07 02:59:53
2230386,322,0,COOL,0,1,18.0,24.0,25.0,15392644,2026-04-07 02:59:53
2230387,323,0,COOL,0,1,18.0,24.0,22.0,16303576,2026-04-07 02:59:53
2230388,324,0,COOL,0,1,19.0,24.0,21.0,17203993,2026-04-07 02:59:53
2230389,325,0,COOL,0,1,18.0,24.0,22.0,18113407,2026-04-07 02:59:53
2230390,326,0,COOL,0,1,18.0,24.0,22.0,19013810,2026-04-07 02:59:53
2230391,327,0,COOL,0,1,19.0,24.0,21.0,19923750,2026-04-07 02:59:53
2230392,328,0,COOL,0,1,19.0,24.0,21.0,20824156,2026-04-07 02:59:53
2230393,329,0,COOL,0,1,19.0,24.0,21.0,21734068,2026-04-07 02:59:53
2230394,330,0,COOL,0,1,19.0,24.0,21.0,22634478,2026-04-07 02:59:53
2230395,331,1,COOL,0,1,19.0,24.0,21.0,23438496,2026-04-07 02:59:53
2230396,332,1,HEAT,0,1,19.0,24.0,21.0,23444900,2026-04-07 02:59:53
2230397,333,1,HEAT,0,1,19.0,24.0,21.0,24345351,2026-04-07 02:59:53
2230398,334,1,HEAT,0,1,23.0,24.0,20.0,25246759,2026-04-07 02:59:53
2230399,335,1,HEAT,0,0,23.0,24.0,19.0,25675738,2026-04-07 02:59:53
2230400,336,1,HEAT,1,0,26.0,24.0,18.0,25679278,2026-04-07 02:59:53
2230401,337,1,HEAT,1,0,26.0,24.0,18.0,26579677,2026-04-07 02:59:53
2231078,338,1,HEAT,1,0,25.0,24.0,18.0,27481018,2026-04-07 13:47:45
2231079,339,1,HEAT,1,0,24.0,24.0,19.0,28382255,2026-04-07 13:47:45
2231080,340,1,HEAT,1,0,24.0,24.0,19.0,29283534,2026-04-07 13:47:45
2231081,341,1,HEAT,1,0,24.0,24.0,19.0,30184827,2026-04-07 13:47:45
2231082,342,1,HEAT,1,0,24.0,24.0,19.0,31086249,2026-04-07 13:47:45
2231083,343,1,HEAT,1,0,24.0,24.0,19.0,31987608,2026-04-07 13:47:45
2231084,344,1,HEAT,1,0,24.0,24.0,19.0,32889001,2026-04-07 13:47:45
2231085,345,1,HEAT,1,0,24.0,24.0,19.0,33790250,2026-04-07 13:47:45
2231086,346,1,HEAT,1,0,25.0,24.0,18.0,34691516,2026-04-07 13:47:45
2231087,347,1,HEAT,1,0,25.0,24.0,18.0,35592788,2026-04-07 13:47:45
2231088,348,1,HEAT,1,0,24.0,24.0,19.0,36494088,2026-04-07 13:47:45
2231089,349,1,HEAT,1,0,24.0,24.0,19.0,37395361,2026-04-07 13:47:45
2231090,350,1,HEAT,1,0,24.0,24.0,19.0,38296777,2026-04-07 13:47:45
2231091,351,1,HEAT,1,0,23.0,24.0,19.0,39198019,2026-04-07 13:47:45
2231092,352,1,HEAT,1,0,23.0,24.0,19.0,40099394,2026-04-07 13:47:45
2231093,353,1,HEAT,1,0,23.0,24.0,19.0,41000660,2026-04-07 13:47:45
2231094,354,1,HEAT,1,0,23.0,24.0,19.0,41902063,2026-04-07 13:47:45
2231095,355,1,HEAT,1,0,23.0,24.0,19.0,42803296,2026-04-07 13:47:45
2231096,356,1,HEAT,1,0,23.0,24.0,19.0,43704713,2026-04-07 13:47:45
2231097,357,1,HEAT,1,0,24.0,24.0,19.0,44606115,2026-04-07 13:47:45
2231098,358,1,HEAT,1,0,24.0,24.0,19.0,45507521,2026-04-07 13:47:45
2231099,359,1,HEAT,1,0,24.0,24.0,19.0,46408781,2026-04-07 13:47:45
2231100,360,1,HEAT,1,0,24.0,24.0,19.0,47310149,2026-04-07 13:47:45
2231101,361,1,HEAT,1,0,24.0,24.0,19.0,48211439,2026-04-07 13:47:45
2231102,362,1,HEAT,1,0,23.0,24.0,19.0,49112752,2026-04-07 13:47:45
2231103,363,1,HEAT,1,0,24.0,24.0,19.0,50014006,2026-04-07 13:47:45
2231104,364,1,HEAT,1,0,24.0,24.0,19.0,50915445,2026-04-07 13:47:45
2231105,365,1,HEAT,1,0,24.0,24.0,19.0,51816733,2026-04-07 13:47:45
2231106,366,1,HEAT,1,0,23.0,24.0,19.0,52718142,2026-04-07 13:47:45
2231107,367,1,HEAT,1,0,23.0,24.0,19.0,53619405,2026-04-07 13:47:45
2231108,368,1,HEAT,1,0,24.0,24.0,19.0,54520769,2026-04-07 13:47:45
2231109,369,1,HEAT,1,0,24.0,24.0,19.0,55421968,2026-04-07 13:47:45
2231110,370,1,HEAT,1,0,23.0,24.0,19.0,56323339,2026-04-07 13:47:45
2231111,371,1,HEAT,1,0,24.0,24.0,19.0,57224607,2026-04-07 13:47:45
2231112,372,1,HEAT,1,0,23.0,24.0,19.0,58125975,2026-04-07 13:47:45
2231113,373,1,HEAT,1,0,22.0,24.0,20.0,59027260,2026-04-07 13:47:45
2231114,374,1,HEAT,1,0,23.0,24.0,19.0,59928677,2026-04-07 13:47:45
2231115,375,1,HEAT,1,0,23.0,24.0,19.0,60829928,2026-04-07 13:47:45
2231116,376,1,HEAT,1,0,27.0,24.0,17.0,61731343,2026-04-07 13:47:45
2231117,377,1,HEAT,1,0,28.0,24.0,17.0,62632701,2026-04-07 13:47:45
2231118,378,1,HEAT,1,0,27.0,24.0,17.0,63534024,2026-04-07 13:47:45
2231119,379,1,HEAT,1,0,28.0,24.0,17.0,64435284,2026-04-07 13:47:45
2231120,380,1,HEAT,1,0,28.0,24.0,17.0,65336618,2026-04-07 13:47:45
2231883,381,1,HEAT,1,0,26.0,24.0,18.0,66237894,2026-04-09 16:51:30
2231884,382,1,HEAT,1,0,23.0,24.0,19.0,67139315,2026-04-09 16:51:30
2231885,383,1,COOL,1,0,27.0,24.0,17.0,67172149,2026-04-09 16:51:30
2231886,384,1,COOL,0,1,27.0,24.0,17.0,67174949,2026-04-09 16:51:30
2231887,385,1,HEAT,0,1,27.0,24.0,17.0,67845709,2026-04-09 16:51:30
2231888,386,1,HEAT,0,0,22.0,24.0,20.0,68296455,2026-04-09 16:51:30
2231889,387,1,HEAT,1,0,27.0,24.0,17.0,68299813,2026-04-09 16:51:30
2231890,388,1,HEAT,1,0,27.0,24.0,17.0,69200235,2026-04-09 16:51:30
2231891,389,1,HEAT,1,0,28.0,24.0,17.0,70101532,2026-04-09 16:51:30
2231892,390,1,HEAT,0,1,29.0,24.0,16.0,70319770,2026-04-09 16:51:30
2231893,391,1,HEAT,0,0,29.0,24.0,16.0,70901463,2026-04-09 16:51:30
2231894,392,1,HEAT,1,0,32.0,24.0,15.0,70905220,2026-04-09 16:51:30
2231895,393,1,HEAT,1,0,32.0,24.0,15.0,71805644,2026-04-09 16:51:30
2231896,394,1,COOL,1,0,29.0,24.0,16.0,72673687,2026-04-09 16:51:30
2231897,395,1,COOL,0,1,25.0,24.0,18.0,72680231,2026-04-09 16:51:30
2231898,396,1,COOL,0,1,25.0,24.0,18.0,73580669,2026-04-09 16:51:30
2231899,397,1,COOL,0,0,19.0,24.0,21.0,73890281,2026-04-09 16:51:30
2231900,398,1,COOL,1,0,18.0,24.0,22.0,73899595,2026-04-09 16:51:30
2231901,399,1,COOL,0,1,18.0,24.0,22.0,73904766,2026-04-09 16:51:30
2231902,400,1,COOL,0,1,18.0,24.0,22.0,74805176,2026-04-09 16:51:30
2231903,401,1,COOL,0,1,16.0,24.0,23.0,75706556,2026-04-09 16:51:30
2231904,402,1,COOL,0,1,17.0,24.0,22.0,76607965,2026-04-09 16:51:30
2231905,403,1,COOL,0,1,15.0,24.0,23.0,77509236,2026-04-09 16:51:30
2231906,404,1,COOL,0,1,15.0,24.0,23.0,78410666,2026-04-09 16:51:30
2231907,405,1,COOL,0,1,14.0,24.0,24.0,79312092,2026-04-09 16:51:30
2231908,406,1,COOL,0,1,14.0,24.0,24.0,80213511,2026-04-09 16:51:30
2231909,407,1,COOL,0,1,14.0,24.0,24.0,81114855,2026-04-09 16:51:30
2231910,408,1,COOL,0,1,14.0,24.0,24.0,82016228,2026-04-09 16:51:30
2231911,409,1,COOL,0,1,13.0,24.0,24.0,82917511,2026-04-09 16:51:30
2231912,410,1,COOL,0,1,13.0,24.0,24.0,83818812,2026-04-09 16:51:30
2231913,411,1,COOL,0,1,13.0,24.0,24.0,84720167,2026-04-09 16:51:30
2231914,412,1,COOL,0,0,13.0,24.0,24.0,84767842,2026-04-09 16:51:30
2231915,413,1,COOL,1,0,13.0,24.0,24.0,84771202,2026-04-09 16:51:30
2231916,414,1,COOL,0,1,13.0,24.0,24.0,84777069,2026-04-09 16:51:30
2231917,415,1,COOL,0,1,14.0,24.0,24.0,85677495,2026-04-09 16:51:30
2231918,416,1,COOL,0,1,12.0,24.0,25.0,86578836,2026-04-09 16:51:30
2231919,417,1,COOL,0,1,14.0,24.0,24.0,87480202,2026-04-09 16:51:30
2231920,418,1,COOL,0,1,13.0,24.0,24.0,88381651,2026-04-09 16:51:30
2231921,419,1,COOL,0,1,13.0,24.0,24.0,89282988,2026-04-09 16:51:30
2231922,420,1,COOL,0,1,12.0,24.0,25.0,90184352,2026-04-09 16:51:30
2231923,421,1,COOL,0,1,13.0,24.0,24.0,91085728,2026-04-09 16:51:30
2231924,422,1,COOL,0,1,12.0,24.0,25.0,91987164,2026-04-09 16:51:30
2231925,423,1,COOL,0,1,12.0,24.0,25.0,92888527,2026-04-09 16:51:30
2231926,424,1,COOL,0,1,12.0,24.0,25.0,93789995,2026-04-09 16:51:30
2231927,425,1,COOL,0,1,12.0,24.0,25.0,94691416,2026-04-09 16:51:30
2231928,426,1,COOL,0,1,12.0,24.0,25.0,95592809,2026-04-09 16:51:30
2231929,427,1,COOL,0,1,12.0,24.0,25.0,96494218,2026-04-09 16:51:30
2231930,428,1,COOL,0,1,12.0,24.0,25.0,97395621,2026-04-09 16:51:30
2231931,429,1,COOL,0,1,12.0,24.0,25.0,98296962,2026-04-09 16:51:30
2231932,430,1,COOL,0,1,12.0,24.0,25.0,99198419,2026-04-09 16:51:30
2231933,431,1,COOL,0,1,12.0,24.0,25.0,100099698,2026-04-09 16:51:30
2231934,432,1,COOL,0,1,12.0,24.0,25.0,101000990,2026-04-09 16:51:30
2231935,433,1,COOL,0,1,12.0,24.0,25.0,101902428,2026-04-09 16:51:30
2231936,434,1,COOL,0,1,12.0,24.0,25.0,102803861,2026-04-09 16:51:30
2231937,435,1,COOL,0,1,12.0,24.0,25.0,103705128,2026-04-09 16:51:30
2231938,436,1,COOL,0,1,12.0,24.0,25.0,104606497,2026-04-09 16:51:30
2231939,437,1,COOL,0,1,12.0,24.0,25.0,105507273,2026-04-09 16:51:30
2231940,438,1,COOL,0,1,12.0,24.0,25.0,106408701,2026-04-09 16:51:30
2231941,439,1,COOL,0,1,12.0,24.0,25.0,107310114,2026-04-09 16:51:30
2231942,440,1,COOL,0,1,12.0,24.0,25.0,108211523,2026-04-09 16:51:30
2231943,441,1,HEAT,0,1,13.0,24.0,24.0,108989077,2026-04-09 16:51:30
2231944,442,1,HEAT,0,1,13.0,24.0,24.0,109890471,2026-04-09 16:51:30
2231945,443,1,HEAT,0,1,19.0,24.0,48.0,110791896,2026-04-09 16:51:30
2231946,444,1,HEAT,0,0,19.0,24.0,21.0,279657,2026-04-09 16:51:30
2231947,445,1,HEAT,1,0,21.0,24.0,20.0,283245,2026-04-09 16:51:30
2231948,446,1,HEAT,1,0,21.0,24.0,20.0,1183705,2026-04-09 16:51:30
2231949,447,1,HEAT,1,0,22.0,24.0,20.0,2085038,2026-04-09 16:51:30
2231950,448,1,HEAT,1,0,22.0,24.0,20.0,2986297,2026-04-09 16:51:30
2231951,449,1,HEAT,1,0,23.0,24.0,19.0,3887599,2026-04-09 16:51:30
2231952,450,1,HEAT,1,0,23.0,24.0,19.0,4788860,2026-04-09 16:51:30
2231953,451,1,HEAT,1,0,23.0,24.0,19.0,5690266,2026-04-09 16:51:30
2231954,452,1,HEAT,1,0,24.0,24.0,19.0,6591596,2026-04-09 16:51:30
2231955,453,1,HEAT,1,0,23.0,24.0,19.0,7492983,2026-04-09 16:51:30
2231956,454,1,HEAT,1,0,24.0,24.0,19.0,8394207,2026-04-09 16:51:30
2231957,455,1,HEAT,1,0,23.0,24.0,19.0,9295565,2026-04-09 16:51:30
2231958,456,1,HEAT,1,0,23.0,24.0,19.0,10196847,2026-04-09 16:51:30
2231959,457,1,HEAT,1,0,24.0,24.0,19.0,11098101,2026-04-09 16:51:30
2231960,458,1,HEAT,1,0,23.0,24.0,19.0,11999359,2026-04-09 16:51:30
2231961,459,1,HEAT,1,0,24.0,24.0,19.0,12900668,2026-04-09 16:51:30
2231962,460,1,HEAT,1,0,24.0,24.0,19.0,13801895,2026-04-09 16:51:30
2231963,461,1,HEAT,1,0,24.0,24.0,19.0,14703199,2026-04-09 16:51:30
2231964,462,1,HEAT,1,0,24.0,24.0,19.0,15604465,2026-04-09 16:51:30
2231965,463,1,HEAT,1,0,24.0,24.0,19.0,16505866,2026-04-09 16:51:30
2231966,464,1,HEAT,1,0,24.0,24.0,19.0,17407109,2026-04-09 16:51:30
2231967,465,1,HEAT,1,0,24.0,24.0,19.0,18308526,2026-04-09 16:51:30
2231968,466,1,HEAT,1,0,24.0,24.0,19.0,19209810,2026-04-09 16:51:30
2231969,467,1,HEAT,1,0,24.0,24.0,19.0,20111222,2026-04-09 16:51:30
2231970,468,1,HEAT,1,0,24.0,24.0,19.0,21024658,2026-04-09 16:51:30
2231971,469,1,HEAT,1,0,24.0,24.0,19.0,21925902,2026-04-09 16:51:30
2231972,470,1,HEAT,1,0,24.0,24.0,19.0,22827177,2026-04-09 16:51:30
2231973,471,1,HEAT,1,0,24.0,24.0,19.0,23728498,2026-04-09 16:51:30
2231974,472,1,HEAT,1,0,24.0,24.0,19.0,24629740,2026-04-09 16:51:30
2231975,473,1,HEAT,1,0,24.0,24.0,19.0,25531115,2026-04-09 16:51:30
2231976,474,1,HEAT,1,0,24.0,24.0,19.0,26432349,2026-04-09 16:51:30
2231977,475,1,HEAT,1,0,24.0,24.0,19.0,27333619,2026-04-09 16:51:30
2231978,476,1,HEAT,1,0,24.0,24.0,19.0,28234888,2026-04-09 16:51:30
2231979,477,1,HEAT,1,0,24.0,24.0,19.0,29136310,2026-04-09 16:51:30
2231980,478,1,HEAT,1,0,24.0,24.0,19.0,30037562,2026-04-09 16:51:30
